This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.5.15)  16 JAN 2023 19:34
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/haru4me/Documents/diffusion-models-learning/docs/latex/main.tex
(/Users/haru4me/Documents/diffusion-models-learning/docs/latex/main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-05-04> (/usr/local/texlive/2022/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0413 (decimal 1043)
   defining Unicode char U+0414 (decimal 1044)
   defining Unicode char U+0415 (decimal 1045)
   defining Unicode char U+0416 (decimal 1046)
   defining Unicode char U+0417 (decimal 1047)
   defining Unicode char U+0418 (decimal 1048)
   defining Unicode char U+0419 (decimal 1049)
   defining Unicode char U+041A (decimal 1050)
   defining Unicode char U+041B (decimal 1051)
   defining Unicode char U+041C (decimal 1052)
   defining Unicode char U+041D (decimal 1053)
   defining Unicode char U+041E (decimal 1054)
   defining Unicode char U+041F (decimal 1055)
   defining Unicode char U+0420 (decimal 1056)
   defining Unicode char U+0421 (decimal 1057)
   defining Unicode char U+0422 (decimal 1058)
   defining Unicode char U+0423 (decimal 1059)
   defining Unicode char U+0424 (decimal 1060)
   defining Unicode char U+0425 (decimal 1061)
   defining Unicode char U+0426 (decimal 1062)
   defining Unicode char U+0427 (decimal 1063)
   defining Unicode char U+0428 (decimal 1064)
   defining Unicode char U+0429 (decimal 1065)
   defining Unicode char U+042A (decimal 1066)
   defining Unicode char U+042B (decimal 1067)
   defining Unicode char U+042C (decimal 1068)
   defining Unicode char U+042D (decimal 1069)
   defining Unicode char U+042E (decimal 1070)
   defining Unicode char U+042F (decimal 1071)
   defining Unicode char U+0430 (decimal 1072)
   defining Unicode char U+0431 (decimal 1073)
   defining Unicode char U+0432 (decimal 1074)
   defining Unicode char U+0433 (decimal 1075)
   defining Unicode char U+0434 (decimal 1076)
   defining Unicode char U+0435 (decimal 1077)
   defining Unicode char U+0436 (decimal 1078)
   defining Unicode char U+0437 (decimal 1079)
   defining Unicode char U+0438 (decimal 1080)
   defining Unicode char U+0439 (decimal 1081)
   defining Unicode char U+043A (decimal 1082)
   defining Unicode char U+043B (decimal 1083)
   defining Unicode char U+043C (decimal 1084)
   defining Unicode char U+043D (decimal 1085)
   defining Unicode char U+043E (decimal 1086)
   defining Unicode char U+043F (decimal 1087)
   defining Unicode char U+0440 (decimal 1088)
   defining Unicode char U+0441 (decimal 1089)
   defining Unicode char U+0442 (decimal 1090)
   defining Unicode char U+0443 (decimal 1091)
   defining Unicode char U+0444 (decimal 1092)
   defining Unicode char U+0445 (decimal 1093)
   defining Unicode char U+0446 (decimal 1094)
   defining Unicode char U+0447 (decimal 1095)
   defining Unicode char U+0448 (decimal 1096)
   defining Unicode char U+0449 (decimal 1097)
   defining Unicode char U+044A (decimal 1098)
   defining Unicode char U+044B (decimal 1099)
   defining Unicode char U+044C (decimal 1100)
   defining Unicode char U+044D (decimal 1101)
   defining Unicode char U+044E (decimal 1102)
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 112.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
) (/usr/local/texlive/2022/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/04/30 3.74 The Babel package
\babel@savecnt=\count193
\U@D=\dimen139
\l@unhyphenated=\language87
 (/usr/local/texlive/2022/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194
 (/usr/local/texlive/2022/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language21). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language21). Reported on input line 108.
) (/usr/local/texlive/2022/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system
Package babel Info: Making " an active character on input line 124.
Package babel Info: Default for \cyrdash is provided on input line 163.
)) (/usr/local/texlive/2022/texmf-dist/tex/latex/hyphenat/hyphenat.sty
Package: hyphenat 2009/09/02 v2.3c hyphenation utilities
\langwohyphens=\language88
LaTeX Info: Redefining \_ on input line 43.
) (/usr/local/texlive/2022/texmf-dist/tex/latex/preprint/authblk.sty
Package: authblk 2001/02/27 1.3 (PWD)
\affilsep=\skip49
\@affilsep=\skip50
\c@Maxaffil=\count195
\c@authors=\count196
\c@affil=\count197
) (/usr/local/texlive/2022/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2022/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks18
) (/usr/local/texlive/2022/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2021/03/04 v1.4d Standard LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2022/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
))
\Gin@req@height=\dimen140
\Gin@req@width=\dimen141
) (./command.sty) (/usr/local/texlive/2022/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2021/10/15 v2.17l AMS math features
\@mathmargin=\skip51

For additional information on amsmath, use the `?' option.
(/usr/local/texlive/2022/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text
 (/usr/local/texlive/2022/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks19
\ex@=\dimen142
)) (/usr/local/texlive/2022/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen143
) (/usr/local/texlive/2022/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2021/08/26 v2.02 operator names
)
\inf@bad=\count198
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count199
\leftroot@=\count266
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count267
\DOTSCASE@=\count268
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box50
\strutbox@=\box51
\big@size=\dimen144
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count269
\c@MaxMatrixCols=\count270
\dotsspace@=\muskip16
\c@parentequation=\count271
\dspbrk@lvl=\count272
\tag@help=\toks20
\row@=\count273
\column@=\count274
\maxfields@=\count275
\andhelp@=\toks21
\eqnshift@=\dimen145
\alignsep@=\dimen146
\tagshift@=\dimen147
\tagwidth@=\dimen148
\totwidth@=\dimen149
\lineht@=\dimen150
\@envbody=\toks22
\multlinegap=\skip52
\multlinetaggap=\skip53
\mathdisplay@stack=\toks23
LaTeX Info: Redefining \[ on input line 2938.
LaTeX Info: Redefining \] on input line 2939.
) (/usr/local/texlive/2022/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
) (/usr/local/texlive/2022/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks24
\thm@bodyfont=\toks25
\thm@headfont=\toks26
\thm@notefont=\toks27
\thm@headpunct=\toks28
\thm@preskip=\skip54
\thm@postskip=\skip55
\thm@headsep=\skip56
\dth@everypar=\toks29
) (/usr/local/texlive/2022/texmf-dist/tex/latex/stmaryrd/stmaryrd.sty
Package: stmaryrd 1994/03/03 St Mary's Road symbol package
\symstmry=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `stmry' in version `bold'
(Font)                  U/stmry/m/n --> U/stmry/b/n on input line 89.
) (/usr/local/texlive/2022/texmf-dist/tex/latex/easy/easybmat.sty
Document Style `easybmat' v1.0 <2001/06/13>.
(/usr/local/texlive/2022/texmf-dist/tex/latex/easy/easy.sty
Document Style `easy' v1.1 <2001/05/31>.
Package: easy 2001/05/31 v1.1
\@easy@level=\count276
\@easy@ncol=\count277
\@easy@nrow=\count278
\@easy@cnt=\count279
\@easy@boxviii=\box52
\@easy@minxviii=\dimen151
\@easy@minyviii=\dimen152
\@easy@maxxviii=\dimen153
\@easy@maxyviii=\dimen154
\@easy@boxvii=\box53
\@easy@minxvii=\dimen155
\@easy@minyvii=\dimen156
\@easy@maxxvii=\dimen157
\@easy@maxyvii=\dimen158
\@easy@boxvi=\box54
\@easy@minxvi=\dimen159
\@easy@minyvi=\dimen160
\@easy@maxxvi=\dimen161
\@easy@maxyvi=\dimen162
\@easy@boxv=\box55
\@easy@minxv=\dimen163
\@easy@minyv=\dimen164
\@easy@maxxv=\dimen165
\@easy@maxyv=\dimen166
\@easy@boxiv=\box56
\@easy@minxiv=\dimen167
\@easy@minyiv=\dimen168
\@easy@maxxiv=\dimen169
\@easy@maxyiv=\dimen170
\@easy@boxiii=\box57
\@easy@minxiii=\dimen171
\@easy@minyiii=\dimen172
\@easy@maxxiii=\dimen173
\@easy@maxyiii=\dimen174
\@easy@boxii=\box58
\@easy@minxii=\dimen175
\@easy@minyii=\dimen176
\@easy@maxxii=\dimen177
\@easy@maxyii=\dimen178
\@easy@boxi=\box59
\@easy@minxi=\dimen179
\@easy@minyi=\dimen180
\@easy@maxxi=\dimen181
\@easy@maxyi=\dimen182
\@easy@hsizexxx=\dimen183
\@easy@vsizexxx=\dimen184
\@easy@hsizexxix=\dimen185
\@easy@vsizexxix=\dimen186
\@easy@hsizexxviii=\dimen187
\@easy@vsizexxviii=\dimen188
\@easy@hsizexxvii=\dimen189
\@easy@vsizexxvii=\dimen190
\@easy@hsizexxvi=\dimen191
\@easy@vsizexxvi=\dimen192
\@easy@hsizexxv=\dimen193
\@easy@vsizexxv=\dimen194
\@easy@hsizexxiv=\dimen195
\@easy@vsizexxiv=\dimen196
\@easy@hsizexxiii=\dimen197
\@easy@vsizexxiii=\dimen198
\@easy@hsizexxii=\dimen199
\@easy@vsizexxii=\dimen256
\@easy@hsizexxi=\dimen257
\@easy@vsizexxi=\dimen258
\@easy@hsizexx=\dimen259
\@easy@vsizexx=\dimen260
\@easy@hsizexix=\dimen261
\@easy@vsizexix=\dimen262
\@easy@hsizexviii=\dimen263
\@easy@vsizexviii=\dimen264
\@easy@hsizexvii=\dimen265
\@easy@vsizexvii=\dimen266
\@easy@hsizexvi=\dimen267
\@easy@vsizexvi=\dimen268
\@easy@hsizexv=\dimen269
\@easy@vsizexv=\dimen270
\@easy@hsizexiv=\dimen271
\@easy@vsizexiv=\dimen272
\@easy@hsizexiii=\dimen273
\@easy@vsizexiii=\dimen274
\@easy@hsizexii=\dimen275
\@easy@vsizexii=\dimen276
\@easy@hsizexi=\dimen277
\@easy@vsizexi=\dimen278
\@easy@hsizex=\dimen279
\@easy@vsizex=\dimen280
\@easy@hsizeix=\dimen281
\@easy@vsizeix=\dimen282
\@easy@hsizeviii=\dimen283
\@easy@vsizeviii=\dimen284
\@easy@hsizevii=\dimen285
\@easy@vsizevii=\dimen286
\@easy@hsizevi=\dimen287
\@easy@vsizevi=\dimen288
\@easy@hsizev=\dimen289
\@easy@vsizev=\dimen290
\@easy@hsizeiv=\dimen291
\@easy@vsizeiv=\dimen292
\@easy@hsizeiii=\dimen293
\@easy@vsizeiii=\dimen294
\@easy@hsizeii=\dimen295
\@easy@vsizeii=\dimen296
\@easy@hsizei=\dimen297
\@easy@vsizei=\dimen298
\@easy@dash@len=\dimen299
\@easy@dash@sep=\dimen300
)
Package: easybmat 2001/05/31 v1.1
\@bmat@size@rule=\dimen301
\@bmat@size@dash=\dimen302
) (/usr/local/texlive/2022/texmf-dist/tex/latex/jknapltx/mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup7
) (/usr/local/texlive/2022/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
LaTeX Font Info:    Redeclaring math symbol \boxdot on input line 44.
) (/usr/local/texlive/2022/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip57
\multirow@cntb=\count280
\multirow@dima=\skip58
\bigstrutjot=\dimen303
) (/usr/local/texlive/2022/texmf-dist/tex/latex/graphics/color.sty
Package: color 2021/12/07 v1.3c Standard LaTeX Color (DPC)
 (/usr/local/texlive/2022/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
) (/usr/local/texlive/2022/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2020/01/04 v1.0e Color table columns (DPC)
 (/usr/local/texlive/2022/texmf-dist/tex/latex/tools/array.sty
Package: array 2021/10/04 v2.5f Tabular extension package (FMi)
\col@sep=\dimen304
\ar@mcellbox=\box60
\extrarowheight=\dimen305
\NC@list=\toks30
\extratabsurround=\skip59
\backup@length=\skip60
\ar@cellbox=\box61
)
\everycr=\toks31
\minrowclearance=\skip61
) (/usr/local/texlive/2022/texmf-dist/tex/latex/blindtext/blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
 (/usr/local/texlive/2022/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
\c@blindtext=\count281
\c@Blindtext=\count282
\c@blind@countparstart=\count283
\blind@countxx=\count284
\blindtext@numBlindtext=\count285
\blind@countyy=\count286
\c@blindlist=\count287
\c@blindlistlevel=\count288
\c@blindlist@level=\count289
\blind@listitem=\count290
\c@blind@listcount=\count291
\c@blind@levelcount=\count292
\blind@mathformula=\count293
\blind@Mathformula=\count294
\c@blind@randomcount=\count295
\c@blind@randommax=\count296
\c@blind@pangramcount=\count297
\c@blind@pangrammax=\count298
) (/usr/local/texlive/2022/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen306
\WF@size=\dimen307
\c@WF@wrappedlines=\count299
\WF@box=\box62
\WF@everypar=\toks32
Package: wrapfig 2003/01/31  v 3.6
) (/usr/local/texlive/2022/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (/usr/local/texlive/2022/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
 (/usr/local/texlive/2022/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count300
\Gm@cntv=\count301
\c@Gm@tempcnt=\count302
\Gm@bindingoffset=\dimen308
\Gm@wd@mp=\dimen309
\Gm@odd@mp=\dimen310
\Gm@even@mp=\dimen311
\Gm@layoutwidth=\dimen312
\Gm@layoutheight=\dimen313
\Gm@layouthoffset=\dimen314
\Gm@layoutvoffset=\dimen315
\Gm@dimlist=\toks33
) (/usr/local/texlive/2022/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2022/03/01 v3.6b Customizing captions (AR)
 (/usr/local/texlive/2022/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2022/03/17 v2.3b caption3 kernel (AR)
\caption@tempdima=\dimen316
\captionmargin=\dimen317
\caption@leftmargin=\dimen318
\caption@rightmargin=\dimen319
\caption@width=\dimen320
\caption@indent=\dimen321
\caption@parindent=\dimen322
\caption@hangindent=\dimen323
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count303
\c@continuedfloat=\count304
Package caption Info: wrapfig package is loaded.
) (/usr/local/texlive/2022/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen324
\lightrulewidth=\dimen325
\cmidrulewidth=\dimen326
\belowrulesep=\dimen327
\belowbottomsep=\dimen328
\aboverulesep=\dimen329
\abovetopsep=\dimen330
\cmidrulesep=\dimen331
\cmidrulekern=\dimen332
\defaultaddspace=\dimen333
\@cmidla=\count305
\@cmidlb=\count306
\@aboverulesep=\dimen334
\@belowrulesep=\dimen335
\@thisruleclass=\count307
\@lastruleclass=\count308
\@thisrulewidth=\dimen336
) (/usr/local/texlive/2022/texmf-dist/tex/latex/lettrine/lettrine.sty
File: lettrine.sty 2020-03-14 v2.23 (Daniel Flipo)
 (/usr/local/texlive/2022/texmf-dist/tex/generic/minifp/minifp.sty
Package: minifp 2013/12/30 v0.96. Macros for real number operations and a stack-based programing language.
\MFP@loopctr=\count309
)
\c@DefaultLines=\count310
\c@DefaultDepth=\count311
\DefaultFindent=\dimen337
\DefaultNindent=\dimen338
\DefaultSlope=\dimen339
\DiscardVskip=\dimen340
\L@lbox=\box63
\L@tbox=\box64
\c@L@lines=\count312
\c@L@depth=\count313
\L@Pindent=\dimen341
\L@Findent=\dimen342
\L@Nindent=\dimen343
\L@lraise=\dimen344
\L@first=\dimen345
\L@next=\dimen346
\L@slope=\dimen347
\L@height=\dimen348
\L@novskip=\dimen349
\L@target@ht=\dimen350
\L@target@dp=\dimen351
\L@target@tht=\dimen352
\LettrineWidth=\dimen353
\LettrineHeight=\dimen354
\LettrineDepth=\dimen355
\Llist@everypar=\toks34

Loading lettrine.cfg
(/usr/local/texlive/2022/texmf-dist/tex/latex/lettrine/lettrine.cfg)) (/usr/local/texlive/2022/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip62
\enit@outerparindent=\dimen356
\enit@toks=\toks35
\enit@inbox=\box65
\enit@count@id=\count314
\enitdp@description=\count315
) (/usr/local/texlive/2022/texmf-dist/tex/latex/abstract/abstract.sty
Package: abstract 2009/06/08 v1.2a configurable abstracts
\abstitleskip=\skip63
\absleftindent=\skip64
\absrightindent=\skip65
\absparindent=\skip66
\absparsep=\skip67
) (/usr/local/texlive/2022/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2021/07/05 v2.14 Sectioning titles
\ttl@box=\box66
\beforetitleunit=\skip68
